mode: set
temperatura_por_cep/cmd/main.go:16.66,17.54 1 0
temperatura_por_cep/internal/utils/string_formatter.go:27.3,27.18 1 0
temperatura_por_cep/internal/utils/string_formatter.go:29.2,29.20 1 0
temperatura_por_cep/internal/utils/temperature_converter.go:3.58,5.2 1 0
temperatura_por_cep/internal/utils/temperature_converter.go:7.54,9.2 1 0
temperatura_por_cep/internal/utils/zip_code_validation.go:8.36,9.23 1 0
temperatura_por_cep/internal/utils/zip_code_validation.go:9.23,11.3 1 0
temperatura_por_cep/internal/utils/zip_code_validation.go:12.2,12.69 1 0
temperatura_por_cep/internal/utils/zip_code_validation.go:12.69,14.3 1 0
temperatura_por_cep/internal/utils/zip_code_validation.go:15.2,15.12 1 0
temperatura_por_cep/internal/infra/api_busca_cep/mocks/mock.go:14.105,17.2 2 0
temperatura_por_cep/internal/infra/api_busca_cep/mocks/mock.go:19.99,22.2 2 0
temperatura_por_cep/internal/utils/string_formatter.go:12.39,14.2 1 0
temperatura_por_cep/internal/utils/string_formatter.go:17.39,23.27 5 0
temperatura_por_cep/internal/utils/string_formatter.go:23.27,24.32 1 0
temperatura_por_cep/internal/utils/string_formatter.go:24.32,25.12 1 0
temperatura_por_cep/internal/utils/string_formatter.go:27.3,27.18 1 0
temperatura_por_cep/internal/utils/string_formatter.go:29.2,29.20 1 0
temperatura_por_cep/internal/utils/temperature_converter.go:3.58,5.2 1 0
temperatura_por_cep/internal/utils/temperature_converter.go:7.54,9.2 1 0
temperatura_por_cep/internal/utils/zip_code_validation.go:8.36,9.23 1 0
temperatura_por_cep/internal/utils/zip_code_validation.go:9.23,11.3 1 0
temperatura_por_cep/internal/utils/zip_code_validation.go:12.2,12.69 1 0
temperatura_por_cep/internal/utils/zip_code_validation.go:12.69,14.3 1 0
temperatura_por_cep/internal/utils/zip_code_validation.go:15.2,15.12 1 0
temperatura_por_cep/internal/infra/api_busca_cep/api/brasilapi.go:12.104,16.16 3 0
temperatura_por_cep/internal/infra/api_busca_cep/api/brasilapi.go:16.16,18.3 1 0
temperatura_por_cep/internal/infra/api_busca_cep/api/brasilapi.go:19.2,20.38 2 0
temperatura_por_cep/internal/infra/api_busca_cep/api/brasilapi.go:20.38,22.3 1 0
temperatura_por_cep/internal/infra/api_busca_cep/api/brasilapi.go:23.2,23.68 1 0
temperatura_por_cep/internal/infra/api_busca_cep/api/brasilapi.go:23.68,25.3 1 0
temperatura_por_cep/internal/infra/api_busca_cep/api/brasilapi.go:26.2,26.21 1 0
temperatura_por_cep/internal/infra/api_busca_cep/api/viacep.go:15.98,20.16 4 0
temperatura_por_cep/internal/infra/api_busca_cep/api/viacep.go:20.16,22.3 1 0
temperatura_por_cep/internal/infra/api_busca_cep/api/viacep.go:23.2,24.38 2 0
temperatura_por_cep/internal/infra/api_busca_cep/api/viacep.go:24.38,26.3 1 0
temperatura_por_cep/internal/infra/api_busca_cep/api/viacep.go:27.2,27.68 1 0
temperatura_por_cep/internal/infra/api_busca_cep/api/viacep.go:27.68,29.3 1 0
temperatura_por_cep/internal/infra/api_busca_cep/api/viacep.go:30.2,31.21 2 0
temperatura_por_cep/internal/infra/api_busca_temperatura/service/weather_service.go:14.79,19.2 1 0
temperatura_por_cep/internal/infra/api_busca_temperatura/service/weather_service.go:22.95,24.2 1 0
temperatura_por_cep/internal/infra/api_busca_temperatura/api/weather_fetcher.go:16.59,21.2 1 1
temperatura_por_cep/internal/infra/api_busca_temperatura/api/weather_fetcher.go:23.93,32.16 4 1
temperatura_por_cep/internal/infra/api_busca_temperatura/api/weather_fetcher.go:32.16,34.3 1 0
temperatura_por_cep/internal/infra/api_busca_temperatura/api/weather_fetcher.go:35.2,38.38 2 1
temperatura_por_cep/internal/infra/api_busca_temperatura/api/weather_fetcher.go:38.38,40.3 1 1
temperatura_por_cep/internal/infra/api_busca_temperatura/api/weather_fetcher.go:43.2,44.68 2 1
temperatura_por_cep/internal/infra/api_busca_temperatura/api/weather_fetcher.go:44.68,46.3 1 1
temperatura_por_cep/internal/infra/api_busca_temperatura/api/weather_fetcher.go:48.2,48.21 1 1
